NODE TIMES:	nid	time
	1	113.131
	2	113.131
	3	113.131
	4	113.131
	5	113.131
	6	113.131
	7	113.131
	8	113.131
	9	113.131
	10	113.131
	11	0
	12	0
	13	80.5556
	14	79.5143
	15	51.8866
	16	37.2027
	17	29.4134
	18	14.2194
	19	12.2309
	20	3.15512
	21	1.17558

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 13) 	1 (13 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 16) 	8 (16 -> 14) 	4 (14 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 17) 	9 (17 -> 15) 	6 (15 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 16) 	7 (16 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 16) 	8 (16 -> 14) 	3 (14 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 13) 	2 (13 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 17) 	9 (17 -> 15) 	5 (15 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 17) 	10 (17 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	11	11	10	8	0
	eid	type	time
	16	dup	0.685307	78.5223
	16	crg	0.715179	81.8076
	16	crl	0.719783	82.3139
	16	del	0.737569	84.2699
	16	crg	0.776731	88.5768
	16	crg	0.805943	91.7894
	16	crg	0.832912	94.7553
	16	dup	0.835538	95.0441
	16	crl	0.844572	96.0377
	16	dup	0.851247	96.7717
	16	dup	0.871975	99.0513
	16	crl	0.881868	100.139
	16	crg	0.891233	101.169
	16	crl	0.91766	104.075
	16	crl	0.925623	104.951
	16	crg	0.93095	105.537
	16	dup	0.940307	106.566
	16	crl	0.945143	107.098
	16	dup	0.959246	108.649
	16	del	0.998859	113.005

MUTATIONS   (4)  dup, deln, crl, crg, wgd:	13	13	5	5	0
	eid	type	time
	17	crg	0.0020405	1.40403
	17	del	0.0117746	2.49381
	17	crl	0.0549006	7.322
	17	dup	0.0645892	8.4067
	17	crl	0.114365	13.9793
	17	del	0.152994	18.3041
	17	crl	0.185606	21.9552
	17	del	0.200466	23.6188
	17	del	0.230882	27.0241
	17	crg	0.264705	30.8107
	17	crl	0.267958	31.1749
	17	dup	0.295505	34.2589
	17	dup	0.305695	35.3998
	17	del	0.335642	38.7525
	17	dup	0.347518	40.0821
	17	dup	0.441933	50.6524
	17	dup	0.460735	52.7573
	17	del	0.482901	55.2389
	17	dup	0.494459	56.5329
	17	del	0.513917	58.7113
	17	crg	0.59348	67.6189
	17	dup	0.606124	69.0344
	17	del	0.610897	69.5688
	17	dup	0.616685	70.2167
	17	dup	0.618518	70.422
	17	crg	0.648082	73.7318
	17	dup	0.656031	74.6218
	17	dup	0.669271	76.1041
	17	crg	0.749918	85.1329
	17	del	0.775183	87.9615
	17	dup	0.85315	96.6903
	17	crl	0.874005	99.0251
	17	del	0.88071	99.7758
	17	del	0.882755	100.005
	17	del	0.947151	107.214
	17	del	0.954652	108.054

MUTATIONS   (5)  dup, deln, crl, crg, wgd:	13	15	8	10	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	12	crg	0.126046	16.1345
	12	crg	0.152656	16.5388
	12	crl	0.298094	18.7486
	12	del	0.493192	21.7129
	12	del	0.665829	24.336
	9	crg	0.00437278	29.5116
	9	dup	0.147212	32.7217
	9	del	0.224933	34.4683
	9	crg	0.298837	36.1292
	9	crl	0.314132	36.4729
	9	dup	0.441954	39.3455
	9	del	0.59927	42.8809
	9	dup	0.66279	44.3084
	9	dup	0.757309	46.4326
	9	dup	0.790358	47.1753
	6	del	0.0550679	55.2592
	6	del	0.0603171	55.5807
	6	crl	0.098386	57.9122
	6	crg	0.125387	59.5659
	6	del	0.208339	64.6462
	6	del	0.231516	66.0657
	6	del	0.254738	67.4879
	6	del	0.31075	70.9183
	6	crl	0.420567	77.644
	6	crl	0.430486	78.2515
	6	crl	0.461275	80.1371
	6	dup	0.48857	81.8088
	6	del	0.529957	84.3435
	6	dup	0.548282	85.4658
	6	dup	0.61189	89.3614
	6	dup	0.788835	100.198
	6	del	0.830916	102.776
	6	dup	0.845691	103.68
	6	del	0.888217	106.285
	6	crl	0.905486	107.343
	6	dup	0.932934	109.024
	6	crg	0.93974	109.44
	6	dup	0.944616	109.739
	6	del	0.951843	110.182
	6	crg	0.967804	111.159
	6	del	0.971961	111.414
	6	crg	0.981149	111.976

MUTATIONS   (6)  dup, deln, crl, crg, wgd:	10	10	11	11	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	11	dup	0.0260755	14.8187
	11	dup	0.209077	19.0247
	11	dup	0.394736	23.2917
	11	crg	0.482147	25.3007
	11	dup	0.536373	26.547
	11	crg	0.583519	27.6306
	11	crl	0.673533	29.6994
	11	del	0.927914	35.5459
	7	crl	0.146954	48.3606
	7	del	0.216568	53.6463
	7	crl	0.268762	57.6093
	7	del	0.279405	58.4174
	7	dup	0.315633	61.1681
	7	crg	0.339868	63.0083
	7	crg	0.343422	63.2781
	7	dup	0.347298	63.5724
	7	dup	0.367989	65.1434
	7	crl	0.377365	65.8553
	7	crg	0.391076	66.8964
	7	del	0.427891	69.6917
	7	del	0.433459	70.1145
	7	crg	0.448721	71.2733
	7	crg	0.48156	73.7667
	7	crl	0.488793	74.3159
	7	crl	0.504256	75.49
	7	dup	0.523892	76.9809
	7	crl	0.565703	80.1555
	7	dup	0.591823	82.1387
	7	del	0.721123	91.9563
	7	crl	0.760247	94.9269
	7	crg	0.78535	96.8329
	7	crl	0.785776	96.8653
	7	del	0.789896	97.1781
	7	del	0.839715	100.961
	7	crl	0.863653	102.778
	7	del	0.893624	105.054
	7	crg	0.964786	110.457
	7	del	0.967029	110.628

MUTATIONS   (7)  dup, deln, crl, crg, wgd:	11	7	5	13	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	11	dup	0.0260755	14.8187
	11	dup	0.209077	19.0247
	11	dup	0.394736	23.2917
	11	crg	0.482147	25.3007
	11	dup	0.536373	26.547
	11	crg	0.583519	27.6306
	11	crl	0.673533	29.6994
	11	del	0.927914	35.5459
	8	dup	0.21952	46.4909
	8	dup	0.251109	47.8275
	8	crl	0.27058	48.6514
	8	crg	0.451634	56.312
	8	crg	0.476171	57.3503
	8	del	0.504102	58.532
	8	crg	0.538573	59.9906
	8	crg	0.697605	66.7195
	8	dup	0.769546	69.7634
	8	crl	0.782391	70.3069
	8	dup	0.814336	71.6586
	8	dup	0.889469	74.8375
	8	del	0.908645	75.6489
	8	dup	0.938206	76.8997
	8	del	0.996171	79.3523
	3	crg	0.252706	88.0094
	3	del	0.330193	90.6143
	3	crg	0.412421	93.3785
	3	crg	0.427045	93.8701
	3	del	0.636204	100.901
	3	crg	0.700415	103.06
	3	crg	0.700753	103.071
	3	crl	0.810661	106.766
	3	del	0.915875	110.303

MUTATIONS   (8)  dup, deln, crl, crg, wgd:	16	13	8	11	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	13	del	0.0396054	14.9369
	13	dup	0.146451	22.2371
	13	dup	0.182633	24.7092
	13	del	0.210507	26.6137
	13	crg	0.23317	28.1622
	13	del	0.244234	28.9181
	13	dup	0.24581	29.0258
	13	dup	0.310711	33.4601
	13	dup	0.36103	36.8981
	13	dup	0.362897	37.0257
	13	del	0.370947	37.5758
	13	del	0.374833	37.8413
	13	del	0.471696	44.4594
	13	crl	0.487773	45.5578
	13	dup	0.507385	46.8978
	13	crg	0.553873	50.0741
	13	crg	0.580081	51.8647
	13	crl	0.588101	52.4127
	13	crg	0.693919	59.6427
	13	del	0.725845	61.824
	13	crl	0.732729	62.2944
	13	crg	0.7354	62.4769
	13	dup	0.739055	62.7266
	13	del	0.771157	64.92
	13	del	0.80173	67.0089
	13	crl	0.964753	78.1474
	13	dup	0.964907	78.1579
	2	crg	0.0601781	82.5159
	2	del	0.0835088	83.2759
	2	dup	0.0928118	83.579
	2	crl	0.102475	83.8938
	2	dup	0.157824	85.6968
	2	dup	0.28711	89.9083
	2	dup	0.34726	91.8677
	2	crg	0.350404	91.9701
	2	del	0.37409	92.7417
	2	dup	0.376112	92.8076
	2	crg	0.422433	94.3165
	2	del	0.52451	97.6417
	2	dup	0.527454	97.7376
	2	crl	0.82284	107.36
	2	crg	0.836351	107.8
	2	crl	0.858962	108.537
	2	del	0.888995	109.515

MUTATIONS   (9)  dup, deln, crl, crg, wgd:	16	10	7	13	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	12	crg	0.126046	16.1345
	12	crg	0.152656	16.5388
	12	crl	0.298094	18.7486
	12	del	0.493192	21.7129
	12	del	0.665829	24.336
	9	crg	0.00437278	29.5116
	9	dup	0.147212	32.7217
	9	del	0.224933	34.4683
	9	crg	0.298837	36.1292
	9	crl	0.314132	36.4729
	9	dup	0.441954	39.3455
	9	del	0.59927	42.8809
	9	dup	0.66279	44.3084
	9	dup	0.757309	46.4326
	9	dup	0.790358	47.1753
	5	crg	0.00651601	52.2857
	5	dup	0.0166371	52.9056
	5	crg	0.0223905	53.2579
	5	del	0.113439	58.8341
	5	del	0.134214	60.1065
	5	crl	0.211684	64.8511
	5	crg	0.215165	65.0643
	5	dup	0.267204	68.2513
	5	dup	0.292521	69.8019
	5	del	0.356162	73.6996
	5	dup	0.44979	79.4337
	5	crg	0.472847	80.8459
	5	crl	0.546507	85.3571
	5	crg	0.574048	87.0438
	5	dup	0.720065	95.9865
	5	crg	0.72669	96.3923
	5	del	0.757214	98.2617
	5	dup	0.759186	98.3824
	5	crl	0.76014	98.4409
	5	dup	0.762767	98.6018
	5	crg	0.884622	106.065
	5	dup	0.892358	106.538
	5	dup	0.896145	106.77
	5	del	0.904308	107.27
	5	del	0.934687	109.131
	5	crl	0.942488	109.609
	5	dup	0.978758	111.83

MUTATIONS   (10)  dup, deln, crl, crg, wgd:	15	8	8	12	0
	eid	type	time
	15	crg	0.377978	6.58556
	15	dup	0.472849	7.44659
	15	crg	0.733323	9.81059
	15	crl	0.763983	10.0889
	12	crg	0.126046	16.1345
	12	crg	0.152656	16.5388
	12	crl	0.298094	18.7486
	12	del	0.493192	21.7129
	12	del	0.665829	24.336
	10	dup	0.0241765	31.4374
	10	crl	0.0327451	32.1547
	10	dup	0.0720059	35.4415
	10	del	0.0957609	37.4302
	10	crg	0.107599	38.4213
	10	dup	0.119148	39.3882
	10	dup	0.121802	39.6103
	10	crg	0.121931	39.6212
	10	dup	0.138016	40.9677
	10	crl	0.145474	41.5921
	10	del	0.155516	42.4328
	10	del	0.268934	51.9279
	10	dup	0.379599	61.1925
	10	crl	0.392445	62.2679
	10	crg	0.44185	66.404
	10	crl	0.460945	68.0025
	10	dup	0.468161	68.6067
	10	crg	0.469788	68.7429
	10	crg	0.490761	70.4987
	10	dup	0.527351	73.5619
	10	dup	0.567743	76.9435
	10	dup	0.596651	79.3635
	10	crl	0.682126	86.5193
	10	dup	0.700862	88.0878
	10	dup	0.724074	90.0311
	10	del	0.746434	91.903
	10	del	0.749684	92.1751
	10	del	0.836099	99.4096
	10	crg	0.87725	102.855
	10	crg	0.886787	103.653
	10	crl	0.906871	105.334
	10	dup	0.949681	108.918
	10	dup	0.953553	109.242
	10	crg	0.954628	109.333

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

