NODE TIMES:	nid	time
	1	105.918
	2	105.918
	3	105.918
	4	105.918
	5	105.918
	6	105.918
	7	105.918
	8	105.918
	9	105.918
	10	105.918
	11	0
	12	0
	13	103.99
	14	96.6061
	15	70.0066
	16	59.7381
	17	35.859
	18	30.5689
	19	5.67976
	20	1.26417
	21	0.816673

ANCESTRY    (1)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	10 (17 -> 13) 	1 (13 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	18 (21 -> 19) 	13 (19 -> 14) 	3 (14 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	9 (17 -> 16) 	8 (16 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	18 (21 -> 19) 	14 (19 -> 18) 	11 (18 -> 15) 	6 (15 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	9 (17 -> 16) 	7 (16 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	18 (21 -> 19) 	14 (19 -> 18) 	11 (18 -> 15) 	5 (15 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 17) 	10 (17 -> 13) 	2 (13 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	18 (21 -> 19) 	13 (19 -> 14) 	4 (14 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	18 (21 -> 19) 	14 (19 -> 18) 	12 (18 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	12	13	16	12	0
	eid	type	time
	14	crg	0.0997928	8.16352
	14	del	0.13194	8.96363
	14	dup	0.370455	14.9001
	14	del	0.66686	22.2774
	14	del	0.680977	22.6287
	14	crg	0.721503	23.6374
	14	crl	0.943304	29.1578
	14	dup	0.963712	29.6658
	11	crl	0.0834132	33.8586
	11	crl	0.150879	36.5193
	11	dup	0.301586	42.4628
	11	del	0.365005	44.9639
	11	dup	0.370942	45.198
	11	dup	0.481629	49.5633
	11	crg	0.557096	52.5395
	11	dup	0.57593	53.2823
	11	crg	0.627538	55.3176
	5	dup	0.0336224	71.2141
	5	crg	0.128752	74.6303
	5	dup	0.222973	78.0139
	5	dup	0.294883	80.5963
	5	crg	0.321288	81.5446
	5	crg	0.369838	83.2881
	5	del	0.404454	84.5312
	5	dup	0.424774	85.2609
	5	dup	0.610227	91.9208
	5	crg	0.618816	92.2292
	5	crl	0.738343	96.5216
	5	crg	0.900425	102.342
	5	dup	0.930576	103.425

MUTATIONS   (7)  dup, deln, crl, crg, wgd:	14	9	10	10	0
	eid	type	time
	15	dup	0.00495119	1.78233
	15	crl	0.0214897	3.51315
	15	crl	0.0445053	5.92182
	15	dup	0.123932	14.2342
	15	dup	0.178323	19.9264
	15	crl	0.226595	24.9782
	15	dup	0.240677	26.452
	15	crg	0.256421	28.0996
	15	dup	0.261995	28.6829
	15	del	0.295171	32.155
	15	dup	0.314093	34.1352
	15	crg	0.343004	37.1609
	15	crg	0.361793	39.1272
	15	del	0.367384	39.7124
	15	del	0.369354	39.9185
	15	crg	0.388014	41.8714
	15	crg	0.414437	44.6366
	15	dup	0.425434	45.7875
	15	del	0.441795	47.4997
	15	dup	0.448131	48.1628
	15	del	0.460039	49.4091
	15	del	0.514884	55.1488
	15	dup	0.561063	59.9816
	15	crg	0.607003	64.7894
	15	dup	0.659753	70.3099
	15	crg	0.670412	71.4254
	15	crg	0.718573	76.4656
	15	del	0.729524	77.6117
	15	crl	0.73325	78.0017
	15	dup	0.789276	83.865
	15	crl	0.857603	91.0157
	15	dup	0.871418	92.4615
	15	crl	0.882778	93.6503
	15	dup	0.899892	95.4414
	15	dup	0.90451	95.9247
	15	crl	0.905276	96.0049
	15	del	0.912171	96.7264
	15	crl	0.942158	99.8647
	15	crg	0.942599	99.9109
	15	crl	0.954407	101.147
	15	crl	0.956089	101.323
	15	del	0.965504	102.308
	15	crg	0.985914	104.444

MUTATIONS   (8)  dup, deln, crl, crg, wgd:	12	14	16	12	0
	eid	type	time
	16	dup	0.0198215	1.94989
	16	crl	0.094778	4.543
	16	crl	0.212855	8.62786
	16	crl	0.227561	9.13661
	16	dup	0.235365	9.40657
	16	dup	0.239437	9.54745
	16	crg	0.270305	10.6153
	16	crl	0.326258	12.551
	16	crl	0.362893	13.8184
	16	crg	0.374955	14.2357
	16	crg	0.557424	20.5482
	16	dup	0.603493	22.1419
	16	dup	0.713633	25.9522
	16	del	0.766108	27.7675
	16	del	0.809799	29.279
	16	crl	0.883016	31.8119
	16	crg	0.950197	34.1361
	16	del	0.995063	35.6882
	16	del	0.999232	35.8324
	10	crl	0.0385324	38.4843
	10	crl	0.0921165	42.135
	10	crg	0.0968676	42.4587
	10	dup	0.119614	44.0084
	10	del	0.119722	44.0158
	10	crl	0.138625	45.3037
	10	crg	0.145263	45.7559
	10	crl	0.149628	46.0533
	10	dup	0.167797	47.2912
	10	del	0.179183	48.067
	10	crl	0.278148	54.8096
	10	crl	0.290774	55.6698
	10	del	0.318347	57.5484
	10	crg	0.331034	58.4128
	10	dup	0.352165	59.8525
	10	dup	0.409928	63.788
	10	del	0.459015	67.1323
	10	crl	0.45908	67.1368
	10	crg	0.47067	67.9264
	10	crg	0.50045	69.9553
	10	crg	0.522236	71.4396
	10	del	0.548207	73.2091
	10	dup	0.571927	74.8251
	10	del	0.591012	76.1254
	10	crg	0.614948	77.7562
	10	del	0.626165	78.5205
	10	crl	0.666918	81.2971
	10	del	0.779821	88.9893
	10	crl	0.814447	91.3484
	10	del	0.841759	93.2092
	10	crg	0.851779	93.8918
	10	crl	0.879854	95.8047
	10	dup	0.886937	96.2873
	10	dup	0.914514	98.1661
	2	del	0.188703	104.354

MUTATIONS   (9)  dup, deln, crl, crg, wgd:	7	12	7	14	1
	eid	type	time
	18	crg	0.548386	3.48352
	18	del	0.836529	4.88479
	18	del	0.902098	5.20365
	13	del	0.00817612	6.42318
	13	del	0.0137286	6.92805
	13	crg	0.0360758	8.96
	13	crl	0.0391663	9.24101
	13	crg	0.0559208	10.7644
	13	del	0.0579574	10.9496
	13	crg	0.0707549	12.1132
	13	del	0.155095	19.782
	13	crg	0.161832	20.3946
	13	dup	0.174206	21.5197
	13	crl	0.230122	26.6039
	13	crg	0.250055	28.4164
	13	dup	0.264332	29.7145
	13	crg	0.320262	34.8
	13	del	0.332838	35.9435
	13	wgd	0.339778	36.5746
	13	dup	0.387589	40.9218
	13	del	0.390884	41.2215
	13	crg	0.421463	44.0018
	13	crg	0.435213	45.2521
	13	crg	0.500621	51.1994
	13	del	0.553938	56.0473
	13	crl	0.559991	56.5977
	13	crg	0.569476	57.4601
	13	dup	0.605984	60.7797
	13	dup	0.616778	61.7611
	13	dup	0.667701	66.3913
	13	crl	0.68318	67.7988
	13	crg	0.686936	68.1403
	13	crg	0.729029	71.9677
	13	del	0.740058	72.9705
	13	crl	0.765898	75.3201
	13	crg	0.783893	76.9563
	13	del	0.837842	81.8617
	13	del	0.903072	87.7928
	13	crl	0.949802	92.0418
	13	dup	0.985403	95.2788
	4	crl	0.358331	99.9429

MUTATIONS   (10)  dup, deln, crl, crg, wgd:	12	9	8	11	0
	eid	type	time
	18	crg	0.548386	3.48352
	18	del	0.836529	4.88479
	18	del	0.902098	5.20365
	14	crg	0.0564545	7.08486
	14	crg	0.0997928	8.16352
	14	del	0.13194	8.96363
	14	dup	0.370455	14.9001
	14	del	0.66686	22.2774
	14	del	0.680977	22.6287
	14	crg	0.721503	23.6374
	14	crl	0.943304	29.1578
	14	dup	0.963712	29.6658
	12	dup	0.0367125	33.3352
	12	crg	0.0429309	33.8037
	12	dup	0.0722082	36.0098
	12	del	0.119376	39.5638
	12	crl	0.187695	44.7116
	12	crg	0.241361	48.7553
	12	crg	0.254134	49.7177
	12	crg	0.289473	52.3805
	12	del	0.335377	55.8393
	12	del	0.36205	57.8491
	12	dup	0.365572	58.1145
	12	del	0.39675	60.4637
	12	dup	0.412932	61.683
	12	dup	0.431721	63.0987
	12	crl	0.463722	65.51
	12	crg	0.49213	67.6505
	12	crl	0.501124	68.3283
	12	crg	0.54552	71.6734
	12	crl	0.566573	73.2598
	12	dup	0.652678	79.7477
	12	crl	0.685424	82.2151
	12	crl	0.786675	89.8443
	12	dup	0.806151	91.3117
	12	crg	0.849464	94.5754
	12	crl	0.895205	98.0219
	12	dup	0.902104	98.5418
	12	dup	0.970758	103.715
	12	dup	0.977919	104.254

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

