NODE TIMES:	nid	time
	1	130.699
	2	130.699
	3	130.699
	4	130.699
	5	130.699
	6	130.699
	7	130.699
	8	130.699
	9	130.699
	10	130.699
	11	0
	12	0
	13	126.907
	14	45.2346
	15	39.1045
	16	20.7646
	17	10.2232
	18	8.70931
	19	7.84133
	20	5.09637
	21	2.44208

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	12 (18 -> 17) 	10 (17 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 15) 	6 (15 -> 2) 
	10	dup	0.174637	31.2627
	10	del	0.202221	34.5858
	10	del	0.233251	38.3243
	10	crl	0.233516	38.3562
	10	del	0.270486	42.8102
	10	dup	0.274707	43.3187
	10	del	0.278133	43.7314
	10	crl	0.295026	45.7666
	10	crl	0.312697	47.8955
	10	del	0.321405	48.9447
	10	del	0.345335	51.8276
	10	crg	0.423441	61.2375
	10	del	0.450322	64.476
	10	crl	0.47651	67.631
	10	crg	0.484276	68.5666
	10	crg	0.543178	75.6629
	10	crg	0.547506	76.1843
	10	crg	0.593877	81.7708
	10	del	0.618242	84.7063
	10	dup	0.660984	89.8556
	10	del	0.671819	91.1609
	10	del	0.687967	93.1064
	10	del	0.707016	95.4013
	10	crg	0.710952	95.8755
	10	crl	0.731836	98.3915
	10	crg	0.746885	100.205
	10	crl	0.803528	107.029
	10	del	0.845083	112.035
	10	crl	0.884544	116.789
	10	dup	0.894571	117.997
	10	del	0.925406	121.712
	10	del	0.938294	123.265
	10	crg	0.940705	123.555

MUTATIONS   (2)  dup, deln, crl, crg, wgd:	8	18	7	18	0
	eid	type	time
	17	crl	0.691401	6.17513
	17	del	0.764308	6.56877
	17	del	0.770621	6.60286
	17	crg	0.957707	7.61298
	13	crg	0.0530817	9.50084
	13	crg	0.0717437	10.0843
	13	dup	0.0838483	10.4627
	13	crl	0.151661	12.5827
	13	crg	0.241437	15.3894
	13	del	0.409573	20.6459
	13	del	0.445113	21.757
	13	dup	0.595698	26.4648
	13	del	0.660258	28.4831
	13	dup	0.667993	28.7249
	13	crl	0.780772	32.2508
	13	crg	0.833182	33.8893
	6	dup	0.120034	50.0989
	6	dup	0.15584	53.3786
	6	crg	0.164254	54.1492
	6	crg	0.173344	54.9818
	6	crg	0.201292	57.5417
	6	dup	0.20844	58.1964
	6	del	0.252157	62.2006
	6	del	0.275239	64.3148
	6	del	0.278406	64.6049
	6	crg	0.300021	66.5847
	6	crg	0.312705	67.7465
	6	del	0.339005	70.1554
	6	crg	0.353863	71.5164
	6	del	0.389262	74.7587
	6	del	0.395923	75.3688
	6	del	0.399334	75.6812
	6	crl	0.432537	78.7224
	6	crl	0.444657	79.8326
	6	del	0.46155	81.3798
	6	crg	0.544147	88.9452
	6	del	0.548776	89.3692
	6	crg	0.576159	91.8773
	6	crl	0.598822	93.9532
	6	crg	0.662477	99.7836
	6	del	0.668963	100.378
	6	dup	0.678611	101.261
	6	del	0.697897	103.028
	6	del	0.7538	108.148
	6	crg	0.846808	116.667
	6	crg	0.868629	118.666
	6	del	0.898367	121.39
	6	crg	0.927732	124.079
	6	crl	0.932889	124.552
	6	dup	0.945888	125.742
	6	crg	0.991871	129.954

MUTATIONS   (3)  dup, deln, crl, crg, wgd:	6	13	17	10	0
	eid	type	time
	18	del	0.410192	3.53085
	11	crg	0.0153759	10.585
	11	crl	0.0585484	15.8516
	11	crl	0.0817699	18.6844
	11	crl	0.115031	22.7419
	11	crl	0.116349	22.9027
	11	crg	0.131719	24.7776
	11	del	0.139937	25.7802
	11	dup	0.179763	30.6384
	11	del	0.186989	31.5199
	11	crg	0.20439	33.6428
	11	crl	0.21493	34.9284
	11	dup	0.248621	39.0384
	11	crl	0.256647	40.0175
	11	crg	0.259744	40.3953
	11	crl	0.260493	40.4867
	11	crl	0.280089	42.8773
	11	del	0.302094	45.5616
	11	del	0.35694	52.2522
	11	crg	0.365888	53.3438
	11	crg	0.395246	56.9251
	11	crg	0.406973	58.3557
	11	del	0.412547	59.0356
	11	crl	0.412735	59.0586
	11	crl	0.466408	65.6061
	11	del	0.46764	65.7565
	11	del	0.484467	67.8092
	11	crl	0.514524	71.4757
	11	del	0.532626	73.6841
	11	crl	0.54836	75.6034
	11	crl	0.613836	83.5908
	11	crg	0.651974	88.2432
	11	dup	0.667345	90.1183
	11	crg	0.684718	92.2376
	11	del	0.740807	99.0799
	11	dup	0.74832	99.9964
	11	del	0.751694	100.408
	11	dup	0.764954	102.026
	11	crl	0.773474	103.065
	11	crl	0.78461	104.423
	11	crg	0.789414	105.009
	11	crl	0.802287	106.58
	11	del	0.90442	119.039
	11	crl	0.918583	120.767
	11	dup	0.942638	123.701
	11	del	0.948398	124.404

MUTATIONS   (4)  dup, deln, crl, crg, wgd:	14	12	9	14	1
	eid	type	time
	17	crl	0.691401	6.17513
	17	del	0.764308	6.56877
	17	del	0.770621	6.60286
	17	crg	0.957707	7.61298
	13	crg	0.0530817	9.50084
	13	crg	0.0717437	10.0843
	13	dup	0.0838483	10.4627
	13	crl	0.151661	12.5827
	13	crg	0.241437	15.3894
	13	del	0.409573	20.6459
	13	del	0.445113	21.757
	13	dup	0.595698	26.4648
	13	del	0.660258	28.4831
	13	dup	0.667993	28.7249
	13	crl	0.780772	32.2508
	13	crg	0.833182	33.8893
	5	dup	0.0525596	43.9187
	5	del	0.094922	47.7988
	5	crg	0.115987	49.7282
	5	dup	0.121518	50.2349
	5	dup	0.12537	50.5877
	5	dup	0.14554	52.4352
	5	crg	0.161807	53.9251
	5	crl	0.170788	54.7478
	5	del	0.205991	57.9721
	5	del	0.235386	60.6646
	5	del	0.273626	64.1671
	5	crg	0.302629	66.8236
	5	crg	0.327616	69.1123
	5	crg	0.358556	71.9462
	5	dup	0.379767	73.889
	5	crg	0.386209	74.479
	5	crl	0.39524	75.3062
	5	del	0.441994	79.5886
	5	crl	0.491045	84.0814
	5	del	0.505064	85.3654
	5	crl	0.581868	92.4003
	5	dup	0.615246	95.4575
	5	dup	0.649516	98.5964
	5	crg	0.735616	106.483
	5	dup	0.735748	106.495
	5	crl	0.782333	110.762
	5	crg	0.804284	112.772
	5	wgd	0.82004	114.215
	5	dup	0.844014	116.411
	5	del	0.848581	116.83
	5	crl	0.88093	119.793
	5	dup	0.906016	122.09
	5	dup	0.965763	127.563
	5	crg	0.977145	128.605

MUTATIONS   (5)  dup, deln, crl, crg, wgd:	12	25	15	9	0
	eid	type	time
	18	del	0.410192	3.53085
	12	del	0.449123	9.38924
	9	crg	0.0719278	10.9814
	9	crl	0.29719	13.356
	9	dup	0.326567	13.6657
	9	del	0.333886	13.7429
	9	dup	0.683054	17.4236
	8	crg	0.133785	24.0383
	8	del	0.256605	27.0437
	8	crg	0.323632	28.6839
	8	crg	0.452351	31.8336
	8	del	0.5756	34.8495
	8	crg	0.759853	39.3582
	8	del	0.833931	41.1709
	4	del	0.0296556	47.7691
	4	del	0.0369317	48.3909
	4	crl	0.057147	50.1186
	4	crl	0.126857	56.0763
	4	dup	0.142158	57.384
	4	crl	0.154923	58.4749
	4	crl	0.17079	59.831
	4	crl	0.181611	60.7558
	4	del	0.204889	62.7452
	4	del	0.229035	64.8089
	4	del	0.230578	64.9408
	4	del	0.230663	64.948
	4	dup	0.232819	65.1322
	4	del	0.245498	66.2158
	4	crl	0.297492	70.6595
	4	crl	0.29911	70.7977
	4	dup	0.320503	72.6261
	4	crg	0.350902	75.2241
	4	del	0.373904	77.19
	4	del	0.412861	80.5194
	4	del	0.455317	84.1479
	4	dup	0.547304	92.0095
	4	del	0.563927	93.4301
	4	crl	0.567582	93.7425
	4	dup	0.578752	94.6971
	4	dup	0.599604	96.4792
	4	crg	0.640877	100.007
	4	del	0.669738	102.473
	4	del	0.759102	110.111
	4	del	0.763153	110.457
	4	del	0.780041	111.9
	4	crl	0.790274	112.775
	4	crg	0.796225	113.283
	4	crl	0.814622	114.856
	4	crl	0.82985	116.157
	4	crg	0.859156	118.662
	4	del	0.869548	119.55
	4	dup	0.873253	119.866
	4	del	0.895284	121.749
	4	crl	0.898126	121.992
	4	del	0.906042	122.669
	4	crl	0.941561	125.704
	4	del	0.950303	126.451
	4	dup	0.952587	126.647
	4	dup	0.962587	127.501
	4	dup	0.976195	128.664
	4	crl	0.997688	130.501

MUTATIONS   (6)  dup, deln, crl, crg, wgd:	13	15	18	11	1
	eid	type	time
	17	crl	0.691401	6.17513
	17	del	0.764308	6.56877
	17	del	0.770621	6.60286
	17	crg	0.957707	7.61298
	14	crl	0.024547	10.8571
	14	dup	0.0300664	11.5352
	14	crg	0.0353602	12.1856
	14	crg	0.0721386	16.7041
	14	crl	0.0846112	18.2364
	14	dup	0.133283	24.2162
	14	crl	0.141537	25.2302
	14	del	0.177617	29.6628
	14	crl	0.214012	34.1343
	14	crl	0.235382	36.7598
	14	crl	0.287964	43.2198
	14	crg	0.291851	43.6973
	14	del	0.291914	43.7052
	14	dup	0.300184	44.7212
	14	dup	0.31541	46.5918
	14	crg	0.329546	48.3285
	14	crg	0.341332	49.7765
	14	crl	0.346922	50.4632
	14	crg	0.397598	56.6892
	14	del	0.407971	57.9636
	14	crl	0.418862	59.3017
	14	del	0.434756	61.2543
	14	del	0.435039	61.2891
	14	crl	0.472936	65.945
	14	del	0.473499	66.0141
	14	del	0.492611	68.3622
	14	dup	0.537824	73.9169
	14	crl	0.566237	77.4078
	14	crl	0.566952	77.4955
	14	crg	0.583423	79.5191
	14	wgd	0.587832	80.0608
	14	crl	0.61408	83.2856
	14	crl	0.625291	84.663
	14	crl	0.628906	85.1071
	14	del	0.633957	85.7277
	14	del	0.652237	87.9734
	14	crg	0.675969	90.8891
	14	crg	0.70963	95.0247
	14	crl	0.712654	95.3962
	14	del	0.743843	99.2279
	14	dup	0.780729	103.76
	14	dup	0.781935	103.908
	14	crg	0.783806	104.138
	14	del	0.803175	106.517
	14	dup	0.844393	111.581
	14	dup	0.857273	113.164
	14	del	0.859363	113.42
	14	dup	0.874332	115.259
	14	dup	0.877326	115.627
	14	crl	0.897065	118.052
	14	crl	0.930342	122.141
	14	dup	0.931973	122.341
	14	del	0.944073	123.828
	14	dup	0.997979	130.45

MUTATIONS   (7)  dup, deln, crl, crg, wgd:	13	16	8	15	0
	eid	type	time
	18	del	0.410192	3.53085
	15	dup	0.0384387	9.77861
	15	del	0.0560013	11.9179
	15	crg	0.0620058	12.6493
	15	crg	0.114394	19.0308
	15	crl	0.131741	21.1438
	15	del	0.135987	21.6611
	15	crg	0.150378	23.414
	15	crl	0.207028	30.3145
	15	del	0.225509	32.5657
	15	dup	0.230081	33.1226
	15	del	0.234212	33.6259
	15	crg	0.235202	33.7465
	15	crg	0.283191	39.592
	15	dup	0.284515	39.7533
	15	dup	0.30303	42.0086
	15	crg	0.315846	43.5698
	15	crl	0.320665	44.1567
	15	del	0.417652	55.9708
	15	crg	0.419052	56.1413
	15	del	0.450162	59.9309
	15	dup	0.515071	67.8374
	15	crl	0.538446	70.6847
	15	del	0.542099	71.1297
	15	dup	0.548807	71.9469
	15	dup	0.553181	72.4796
	15	crl	0.558827	73.1673
	15	dup	0.559758	73.2808
	15	crl	0.563256	73.7069
	15	del	0.567545	74.2294
	15	crl	0.577064	75.3889
	15	dup	0.585945	76.4706
	15	crg	0.604403	78.719
	15	dup	0.64993	84.2647
	15	del	0.666802	86.3199
	15	del	0.679081	87.8155
	15	dup	0.721218	92.9483
	15	del	0.754241	96.9709
	15	crg	0.7781	99.8772
	15	del	0.781687	100.314
	15	dup	0.830948	106.315
	15	crg	0.83982	107.395
	15	crg	0.854701	109.208
	15	crl	0.864269	110.373
	15	crg	0.894781	114.09
	15	del	0.90036	114.77
	15	crg	0.909979	115.941
	15	dup	0.91861	116.993
	15	del	0.920038	117.167
	15	crg	0.938301	119.391
	15	crg	0.950763	120.909
	15	del	0.989178	125.589

MUTATIONS   (8)  dup, deln, crl, crg, wgd:	15	11	13	16	0
	eid	type	time
	18	del	0.410192	3.53085
	12	del	0.449123	9.38924
	9	crg	0.0719278	10.9814
	9	crl	0.29719	13.356
	9	dup	0.326567	13.6657
	9	del	0.333886	13.7429
	9	dup	0.683054	17.4236
	7	del	0.0549021	26.8002
	7	dup	0.0883393	30.4761
	7	dup	0.11006	32.8639
	7	crg	0.135281	35.6366
	7	crg	0.15694	38.0177
	7	crg	0.15995	38.3485
	7	crg	0.161978	38.5715
	7	crl	0.181131	40.6771
	7	del	0.227326	45.7555
	7	crl	0.255565	48.8599
	7	crg	0.278447	51.3755
	7	del	0.301085	53.8641
	7	crl	0.301461	53.9055
	7	del	0.320965	56.0496
	7	crg	0.323769	56.3578
	7	dup	0.328682	56.898
	7	dup	0.340809	58.2311
	7	del	0.351728	59.4315
	7	dup	0.354692	59.7574
	7	del	0.366577	61.0639
	7	crg	0.38216	62.7771
	7	crg	0.389457	63.5792
	7	crg	0.419743	66.9087
	7	crl	0.438145	68.9317
	7	crl	0.439019	69.0278
	7	del	0.480104	73.5444
	7	crg	0.520686	78.0058
	7	crg	0.520844	78.0232
	7	dup	0.551515	81.3949
	7	crl	0.612567	88.1066
	7	crg	0.636061	90.6895
	7	crl	0.6426	91.4083
	7	crl	0.658407	93.146
	7	dup	0.714787	99.3441
	7	crl	0.737315	101.821
	7	dup	0.764099	104.765
	7	crl	0.831147	112.136
	7	dup	0.835656	112.632
	7	crg	0.860982	115.416
	7	dup	0.861141	115.433
	7	dup	0.877819	117.267
	7	crl	0.892562	118.888
	7	dup	0.897957	119.481
	7	del	0.899783	119.681
	7	dup	0.919944	121.898
	7	crl	0.930317	123.038
	7	crg	0.94695	124.867
	7	crg	0.979364	128.43

MUTATIONS   (9)  dup, deln, crl, crg, wgd:	13	18	8	15	0
	eid	type	time
	18	del	0.410192	3.53085
	15	dup	0.0384387	9.77861
	15	del	0.0560013	11.9179
	15	crg	0.0620058	12.6493
	15	crg	0.114394	19.0308
	15	crl	0.131741	21.1438
	15	del	0.135987	21.6611
	15	crg	0.150378	23.414
	15	crl	0.207028	30.3145
	15	del	0.225509	32.5657
	15	dup	0.230081	33.1226
	15	del	0.234212	33.6259
	15	crg	0.235202	33.7465
	15	crg	0.283191	39.592
	15	dup	0.284515	39.7533
	15	dup	0.30303	42.0086
	15	crg	0.315846	43.5698
	15	crl	0.320665	44.1567
	15	del	0.417652	55.9708
	15	crg	0.419052	56.1413
	15	del	0.450162	59.9309
	15	dup	0.515071	67.8374
	15	crl	0.538446	70.6847
	15	del	0.542099	71.1297
	15	dup	0.548807	71.9469
	15	dup	0.553181	72.4796
	15	crl	0.558827	73.1673
	15	dup	0.559758	73.2808
	15	crl	0.563256	73.7069
	15	del	0.567545	74.2294
	15	crl	0.577064	75.3889
	15	dup	0.585945	76.4706
	15	crg	0.604403	78.719
	15	dup	0.64993	84.2647
	15	del	0.666802	86.3199
	15	del	0.679081	87.8155
	15	dup	0.721218	92.9483
	15	del	0.754241	96.9709
	15	crg	0.7781	99.8772
	15	del	0.781687	100.314
	15	dup	0.830948	106.315
	15	crg	0.83982	107.395
	15	crg	0.854701	109.208
	15	crl	0.864269	110.373
	15	crg	0.894781	114.09
	15	del	0.90036	114.77
	15	crg	0.909979	115.941
	15	dup	0.91861	116.993
	15	del	0.920038	117.167
	15	crg	0.938301	119.391
	15	crg	0.950763	120.909
	15	del	0.989178	125.589
	2	del	0.309619	128.081
	2	del	0.919854	130.395

MUTATIONS   (10)  dup, deln, crl, crg, wgd:	10	15	15	12	0
	eid	type	time
	18	del	0.410192	3.53085
	12	del	0.449123	9.38924
	9	crg	0.0719278	10.9814
	9	crl	0.29719	13.356
	9	dup	0.326567	13.6657
	9	del	0.333886	13.7429
	9	dup	0.683054	17.4236
	8	crg	0.133785	24.0383
	8	del	0.256605	27.0437
	8	crg	0.323632	28.6839
	8	crg	0.452351	31.8336
	8	del	0.5756	34.8495
	8	crg	0.759853	39.3582
	8	del	0.833931	41.1709
	3	del	0.0219125	47.1073
	3	dup	0.0398288	48.6385
	3	crg	0.0899513	52.9222
	3	crl	0.132273	56.5392
	3	dup	0.138389	57.0619
	3	crl	0.145095	57.635
	3	crg	0.145914	57.705
	3	del	0.152335	58.2538
	3	crg	0.164416	59.2863
	3	dup	0.183295	60.8997
	3	del	0.200207	62.3451
	3	crl	0.244195	66.1045
	3	del	0.291246	70.1257
	3	dup	0.367104	76.6088
	3	del	0.37693	77.4486
	3	crg	0.386073	78.23
	3	crl	0.387732	78.3718
	3	del	0.393309	78.8484
	3	crl	0.422893	81.3768
	3	crl	0.455043	84.1245
	3	del	0.463925	84.8835
	3	crl	0.484986	86.6835
	3	crg	0.486838	86.8418
	3	crl	0.536156	91.0567
	3	dup	0.655394	101.247
	3	crl	0.690523	104.25
	3	del	0.707208	105.675
	3	dup	0.729179	107.553
	3	crl	0.749298	109.273
	3	crg	0.79176	112.902
	3	dup	0.827764	115.979
	3	dup	0.850048	117.883
	3	crl	0.872666	119.816
	3	crg	0.900823	122.223
	3	crl	0.926793	124.442
	3	crl	0.992272	130.038
	3	crl	0.995679	130.329
	3	del	0.997364	130.473

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

